
                          Stripped down MOM code for array processor.                                    
                          Module: master.F.  Version: 1  Date: 06/30/95                                     


 &contrl  init=  T, fnrest=
 'd0002.hdf                                                                       '
 , days=    3.00000, restrt=  F, nmix=  24, eb=  T, ncon=  1, tsi=    8.33333E-02
 , dgnstc=  0., snapd=    1.00000, archd=    2.00000, acor=   0.600000, idebug=
   0, dchkbd=    1.00000E-01, ftrest='hdf ', ftsnap='hdf ', ftarch='hdf '
 , ispvar=  1  2  3  4  5  6  7  4  5  6  7, isplev=  1  1  1  1  1  1  1  8  8
   8  8, statms=    20.0000, statis=   10.00000
 &end
 &eddy  am=    1.00000E+09, ah=    2.00000E+07, fkpm=    1.00000, fkph=    20.0000
 , cdbot=    1.00000E-03
 &end
 &tsteps  dtts=    7200.00, dtuv=    7200.00, dtbt=   100.0000
 &end

 The following "ifdef" options are in effect:
   cyclic_master      presetp            inline             de_checkbd         ncsa_hdf        
   pvm_buffer      
 end of options list.


 "t" grid box thickness (cm): "dz(k) k=1..km"
    3000.0       4615.0       6893.0       9993.0       14063.       19211.       25476.       32795.       40981.       49711.    
    58536.       66909.       74241.       79965.       83610.    

 "w" grid box thickness (cm): "dzw(k) k=0..km"
    1500.0       3807.5       5754.0       8443.0       12028.       16637.       22344.       29136.       36888.       45346.    
    54124.       62722.       70575.       77103.       81788.       41805.    

 depth to "t" box bottom (cm): "zw(k) k=1..km"
    3000.0       7615.0       14508.       24501.       38564.       57775.       83251.      0.11605E+06  0.15703E+06  0.20674E+06
   0.26527E+06  0.33218E+06  0.40642E+06  0.48639E+06  0.57000E+06

 depth to "t" & "u,v" grid points (cm): "zt(k) k=1..kmp1"
    1500.0       5307.5       11062.       19504.       31532.       48170.       70513.       99648.      0.13654E+06  0.18188E+06
   0.23601E+06  0.29873E+06  0.36930E+06  0.44641E+06  0.52819E+06  0.57000E+06

 latitude of t,s points (deg): "yt(j) j=1,jmt"
   -70.000      -66.000      -62.000      -58.000      -54.000      -50.000      -46.000      -42.000      -38.000      -34.000    
   -30.000      -26.000      -22.000      -18.000      -14.000      -10.000      -6.0000      -2.0000       2.0000       6.0000    
    10.000       14.000       18.000       22.000       26.000       30.000       34.000       38.000       42.000       46.000    
    50.000       54.000       58.000       62.000       66.000       70.000    

 latitude of u,v points (deg): "yu(j) j=1,jmt"
   -68.000      -64.000      -60.000      -56.000      -52.000      -48.000      -44.000      -40.000      -36.000      -32.000    
   -28.000      -24.000      -20.000      -16.000      -12.000      -8.0000      -4.0000           0.       4.0000       8.0000    
    12.000       16.000       20.000       24.000       28.000       32.000       36.000       40.000       44.000       48.000    
    52.000       56.000       60.000       64.000       68.000       72.000    

 longitude of t,s points (deg): "xt(i) i=1,imt"
    2.0000       6.0000       10.000       14.000       18.000       22.000       26.000       30.000       34.000       38.000    
    42.000       46.000       50.000       54.000       58.000       62.000       66.000       70.000       74.000       78.000    
    82.000       86.000       90.000       94.000       98.000       102.00       106.00       110.00       114.00       118.00    
    122.00       126.00       130.00       134.00       138.00       142.00       146.00       150.00       154.00       158.00    
    162.00       166.00       170.00       174.00       178.00       182.00       186.00       190.00       194.00       198.00    
    202.00       206.00       210.00       214.00       218.00       222.00       226.00       230.00       234.00       238.00    
    242.00       246.00       250.00       254.00       258.00       262.00       266.00       270.00       274.00       278.00    
    282.00       286.00       290.00       294.00       298.00       302.00       306.00       310.00       314.00       318.00    
    322.00       326.00       330.00       334.00       338.00       342.00       346.00       350.00       354.00       358.00    

 longitude of u,v points (deg): "xu(i) i=1,imt"
    4.0000       8.0000       12.000       16.000       20.000       24.000       28.000       32.000       36.000       40.000    
    44.000       48.000       52.000       56.000       60.000       64.000       68.000       72.000       76.000       80.000    
    84.000       88.000       92.000       96.000       100.00       104.00       108.00       112.00       116.00       120.00    
    124.00       128.00       132.00       136.00       140.00       144.00       148.00       152.00       156.00       160.00    
    164.00       168.00       172.00       176.00       180.00       184.00       188.00       192.00       196.00       200.00    
    204.00       208.00       212.00       216.00       220.00       224.00       228.00       232.00       236.00       240.00    
    244.00       248.00       252.00       256.00       260.00       264.00       268.00       272.00       276.00       280.00    
    284.00       288.00       292.00       296.00       300.00       304.00       308.00       312.00       316.00       320.00    
    324.00       328.00       332.00       336.00       340.00       344.00       348.00       352.00       356.00       360.00    


 Regional & Global ocean statistics (Master):
 the total ocean surface area (t grid)= 3.28416564E+18cm**2
 the total ocean volume (t grid)      = 1.75626579E+24cm**3

                                                 number of levels on "t,s" grid

      1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
  36  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  35 15 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  34 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  33 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15
  32  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15
  31  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15
  30  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15
  29  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15
  28  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15
  27  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15
  26  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15
  25  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15
  24  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
  23  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
  22  0  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
  21  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
  20  0  0  0  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
  19 15 15  0  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
  18 15 15 15  0  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
  17 15 15 15  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
  16 15 15 15  0  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0 15 15 15
  15 15 15 15  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0 15 15
  14 15 15 15  0  0  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0 15 15
  13 15 15 15 15  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0 15
  12 15 15 15 15  0  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0 15
  11 15 15 15 15  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0  0  0  0  0  0  0  0  0 15
  10 15 15 15 15  0  0  0  0 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0 15 15 15 15  0  0  0 15 15
   9 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  0  0  0 15 15
